#these are the log codes
git_state                0        git_state
text_log                 10       string_log
user_log                 11       string_log
state_change             20       state_change
software_log             50       software_log
config_log               60       config_log
indidriver_start         140      empty_log
indidriver_stop          141      empty_log

core_mon                 826      core_mon
drive_mon                827      drive_mon
ram_usage                865      ram_usage

loop_closed              1001     empty_log
loop_paused              1002     empty_log
loop_open                1003     empty_log
outlet_state             12001    outlet_state
outlet_channel_state     12002    outlet_channel_state
fxngen_params            12100    fxngen_params
ttmmod_params            12110    ttmmod_params
ocam_temps               12120    ocam_temps

saving_start             12500    saving_state_change
saving_stop              12501    saving_state_change
saving_stats             12502    saving_stats
